2026-02-22T15:37:30.2761250Z ##[group]Run rm -rf ~/.cargo/registry/src/*/cryptotechnolog-* || true
2026-02-22T15:37:30.2761975Z [36;1mrm -rf ~/.cargo/registry/src/*/cryptotechnolog-* || true[0m
2026-02-22T15:37:30.2762669Z [36;1mrm -rf ~/.cargo/registry/index/github.com-*/cryptotechnolog-* || true[0m
2026-02-22T15:37:30.2763345Z [36;1mecho "=== Force cargo to regenerate metadata ==="[0m
2026-02-22T15:37:30.2763969Z [36;1mcargo metadata --format-version 1 > /tmp/metadata.json[0m
2026-02-22T15:37:30.2764558Z [36;1mecho "=== Workspace members from metadata ==="[0m
2026-02-22T15:37:30.2765305Z [36;1mjq -r '.workspace_members[]' /tmp/metadata.json[0m
2026-02-22T15:37:30.2799493Z shell: /usr/bin/bash -e {0}
2026-02-22T15:37:30.2799731Z env:
2026-02-22T15:37:30.2799907Z   PYTHON_VERSION: 3.12
2026-02-22T15:37:30.2800122Z   CARGO_HOME: /home/runner/.cargo
2026-02-22T15:37:30.2800363Z   CARGO_INCREMENTAL: 0
2026-02-22T15:37:30.2800559Z   CARGO_TERM_COLOR: always
2026-02-22T15:37:30.2800764Z ##[endgroup]
2026-02-22T15:37:30.2878653Z === Force cargo to regenerate metadata ===
2026-02-22T15:37:30.3582625Z [1m[92m    Updating[0m crates.io index
2026-02-22T15:37:30.8700283Z [1m[92m Downloading[0m crates ...
2026-02-22T15:37:30.9197739Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2026-02-22T15:37:30.9251701Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-02-22T15:37:30.9270424Z [1m[92m  Downloaded[0m is-terminal v0.4.17
2026-02-22T15:37:30.9348579Z [1m[92m  Downloaded[0m plotters v0.3.7
2026-02-22T15:37:30.9466562Z [1m[92m  Downloaded[0m clap v4.5.60
2026-02-22T15:37:30.9592209Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2026-02-22T15:37:30.9623510Z [1m[92m  Downloaded[0m zeromq-src v0.2.6+4.3.4
2026-02-22T15:37:31.0474189Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.110
2026-02-22T15:37:31.0541408Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-02-22T15:37:31.0600236Z [1m[92m  Downloaded[0m zmq-sys v0.12.0
2026-02-22T15:37:31.0649034Z [1m[92m  Downloaded[0m zmq v0.10.0
2026-02-22T15:37:31.0741724Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-02-22T15:37:31.0793594Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.39
2026-02-22T15:37:31.0905769Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2026-02-22T15:37:31.0965629Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-02-22T15:37:31.1036416Z [1m[92m  Downloaded[0m wasip2 v1.0.2+wasi-0.2.9
2026-02-22T15:37:31.1085892Z [1m[92m  Downloaded[0m tokio-util v0.7.18
2026-02-22T15:37:31.1235208Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-02-22T15:37:31.1350473Z [1m[92m  Downloaded[0m winnow v0.7.14
2026-02-22T15:37:31.1487549Z [1m[92m  Downloaded[0m redis v0.24.0
2026-02-22T15:37:31.1567952Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-02-22T15:37:31.1672085Z [1m[92m  Downloaded[0m portable-atomic v1.13.1
2026-02-22T15:37:31.1774280Z [1m[92m  Downloaded[0m futures-util v0.3.32
2026-02-22T15:37:31.1974275Z [1m[92m  Downloaded[0m icu_properties_data v2.1.2
2026-02-22T15:37:31.2131142Z [1m[92m  Downloaded[0m zerocopy v0.8.39
2026-02-22T15:37:31.2465900Z [1m[92m  Downloaded[0m syn v2.0.117
2026-02-22T15:37:31.2556573Z [1m[92m  Downloaded[0m regex-syntax v0.8.9
2026-02-22T15:37:31.2632765Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2026-02-22T15:37:31.2695270Z [1m[92m  Downloaded[0m regex v1.12.3
2026-02-22T15:37:31.2756006Z [1m[92m  Downloaded[0m idna v1.1.0
2026-02-22T15:37:31.2797802Z [1m[92m  Downloaded[0m url v2.5.8
2026-02-22T15:37:31.2833994Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-02-22T15:37:31.2871233Z [1m[92m  Downloaded[0m memchr v2.8.0
