2026-02-21T23:20:51.1520295Z ##[group]Run echo "=== Checking audit-chain crate ==="
2026-02-21T23:20:51.1520700Z [36;1mecho "=== Checking audit-chain crate ==="[0m
2026-02-21T23:20:51.1521103Z [36;1mcargo check --package cryptotechnolog-audit-chain --lib --verbose[0m
2026-02-21T23:20:51.1552201Z shell: /usr/bin/bash -e {0}
2026-02-21T23:20:51.1552438Z env:
2026-02-21T23:20:51.1552600Z   PYTHON_VERSION: 3.12
2026-02-21T23:20:51.1552814Z   CARGO_HOME: /home/runner/.cargo
2026-02-21T23:20:51.1553039Z   CARGO_INCREMENTAL: 0
2026-02-21T23:20:51.1553230Z   CARGO_TERM_COLOR: always
2026-02-21T23:20:51.1553420Z ##[endgroup]
2026-02-21T23:20:51.1602158Z === Checking audit-chain crate ===
2026-02-21T23:20:51.2672974Z [1m[92m       Fresh[0m unicode-ident v1.0.24
2026-02-21T23:20:51.2676653Z [1m[92m       Fresh[0m proc-macro2 v1.0.106
2026-02-21T23:20:51.2678541Z [1m[92m       Fresh[0m quote v1.0.44
2026-02-21T23:20:51.2679025Z [1m[92m       Fresh[0m syn v2.0.117
2026-02-21T23:20:51.2679457Z [1m[92m    Checking[0m libc v0.2.182
2026-02-21T23:20:51.2679954Z [1m[92m       Fresh[0m version_check v0.9.5
