2026-02-21T23:36:47.5289265Z ##[group]Run echo "=== Pre-building local workspace members ==="
2026-02-21T23:36:47.5289746Z [36;1mecho "=== Pre-building local workspace members ==="[0m
2026-02-21T23:36:47.5290174Z [36;1mcargo build --package cryptotechnolog-audit-chain --lib[0m
2026-02-21T23:36:47.5290581Z [36;1mcargo build --package cryptotechnolog-common --lib[0m
2026-02-21T23:36:47.5320817Z shell: /usr/bin/bash -e {0}
2026-02-21T23:36:47.5321045Z env:
2026-02-21T23:36:47.5321208Z   PYTHON_VERSION: 3.12
2026-02-21T23:36:47.5321436Z   CARGO_HOME: /home/runner/.cargo
2026-02-21T23:36:47.5321676Z   CARGO_INCREMENTAL: 0
2026-02-21T23:36:47.5321871Z   CARGO_TERM_COLOR: always
2026-02-21T23:36:47.5322077Z ##[endgroup]
2026-02-21T23:36:47.5372174Z === Pre-building local workspace members ===
2026-02-21T23:36:47.6144713Z [1m[92m    Updating[0m crates.io index
2026-02-21T23:36:48.1024475Z [1m[92m Downloading[0m crates ...
2026-02-21T23:36:48.1454500Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-02-21T23:36:48.1472876Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-02-21T23:36:48.1489317Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-02-21T23:36:48.1502578Z [1m[92m  Downloaded[0m bytes v1.11.1
2026-02-21T23:36:48.1555692Z [1m[92m  Downloaded[0m sha2 v0.10.9
2026-02-21T23:36:48.1595864Z [1m[92m  Downloaded[0m uuid v1.6.1
2026-02-21T23:36:48.1651640Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-02-21T23:36:48.1682006Z [1m[92m  Downloaded[0m serde v1.0.228
2026-02-21T23:36:48.1726423Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-02-21T23:36:48.1760700Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-02-21T23:36:48.1784940Z [1m[92m  Downloaded[0m serde_json v1.0.149
2026-02-21T23:36:48.1872801Z [1m[92m  Downloaded[0m memchr v2.8.0
2026-02-21T23:36:48.1920781Z [1m[92m  Downloaded[0m mio v1.1.1
2026-02-21T23:36:48.1982761Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-02-21T23:36:48.2010611Z [1m[92m  Downloaded[0m typenum v1.19.0
2026-02-21T23:36:48.2052915Z [1m[92m  Downloaded[0m syn v2.0.117
2026-02-21T23:36:48.2220882Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-02-21T23:36:48.2257216Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2026-02-21T23:36:48.2274073Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-02-21T23:36:48.2305079Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-02-21T23:36:48.2348008Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-02-21T23:36:48.2645435Z [1m[92m  Downloaded[0m iana-time-zone v0.1.65
2026-02-21T23:36:48.2649570Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-02-21T23:36:48.2680586Z [1m[92m  Downloaded[0m once_cell v1.21.3
2026-02-21T23:36:48.2707026Z [1m[92m  Downloaded[0m socket2 v0.6.2
2026-02-21T23:36:48.2725620Z [1m[92m  Downloaded[0m serde_core v1.0.228
2026-02-21T23:36:48.2753611Z [1m[92m  Downloaded[0m itoa v1.0.17
2026-02-21T23:36:48.2768464Z [1m[92m  Downloaded[0m hex v0.4.3
2026-02-21T23:36:48.2784228Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-02-21T23:36:48.2797176Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-02-21T23:36:48.2824288Z [1m[92m  Downloaded[0m libc v0.2.182
2026-02-21T23:36:48.3217670Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-02-21T23:36:48.3230291Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-02-21T23:36:48.3285356Z [1m[92m  Downloaded[0m quote v1.0.44
2026-02-21T23:36:48.3312916Z [1m[92m  Downloaded[0m generic-array v0.14.7
2026-02-21T23:36:48.3327219Z [1m[92m  Downloaded[0m chrono v0.4.43
2026-02-21T23:36:48.3394221Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.8
2026-02-21T23:36:48.3406575Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2026-02-21T23:36:48.3445286Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-02-21T23:36:48.3451721Z [1m[92m  Downloaded[0m proc-macro2 v1.0.106
2026-02-21T23:36:48.3481114Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-02-21T23:36:48.3495098Z [1m[92m  Downloaded[0m errno v0.3.14
2026-02-21T23:36:48.3514075Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-02-21T23:36:48.3521346Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-02-21T23:36:48.3535221Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2026-02-21T23:36:48.3593312Z [1m[92m  Downloaded[0m digest v0.10.7
2026-02-21T23:36:48.3613977Z [1m[92m  Downloaded[0m tokio v1.49.0
