2026-02-22T16:13:35.5058499Z ##[group]Run cargo clean
2026-02-22T16:13:35.5058765Z [36;1mcargo clean[0m
2026-02-22T16:13:35.5059040Z [36;1mrm -rf ~/.cargo/registry/src/*/cryptotechnolog-* || true[0m
2026-02-22T16:13:35.5059478Z [36;1mrm -rf ~/.cargo/registry/index/github.com-*/cryptotechnolog-* || true[0m
2026-02-22T16:13:35.5059883Z [36;1mecho "=== Force cargo to regenerate metadata ==="[0m
2026-02-22T16:13:35.5060256Z [36;1mcargo metadata --format-version 1 > /tmp/metadata.json[0m
2026-02-22T16:13:35.5060602Z [36;1mecho "=== Workspace members from metadata ==="[0m
2026-02-22T16:13:35.5060933Z [36;1mjq -r '.workspace_members[]' /tmp/metadata.json[0m
2026-02-22T16:13:35.5092185Z shell: /usr/bin/bash -e {0}
2026-02-22T16:13:35.5092404Z env:
2026-02-22T16:13:35.5092577Z   PYTHON_VERSION: 3.12
2026-02-22T16:13:35.5092780Z   CARGO_HOME: /home/runner/.cargo
2026-02-22T16:13:35.5093020Z   CARGO_INCREMENTAL: 0
2026-02-22T16:13:35.5093210Z   CARGO_TERM_COLOR: always
2026-02-22T16:13:35.5093668Z ##[endgroup]
2026-02-22T16:13:35.5772612Z [1m[92m     Removed[0m 0 files
2026-02-22T16:13:35.5806769Z === Force cargo to regenerate metadata ===
2026-02-22T16:13:35.6529627Z [1m[92m    Updating[0m crates.io index
2026-02-22T16:13:36.1398415Z [1m[92m Downloading[0m crates ...
2026-02-22T16:13:36.1805530Z [1m[92m  Downloaded[0m async-trait v0.1.89
2026-02-22T16:13:36.1864190Z [1m[92m  Downloaded[0m cast v0.3.0
2026-02-22T16:13:36.1883317Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-02-22T16:13:36.1907839Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-02-22T16:13:36.1922141Z [1m[92m  Downloaded[0m core-foundation-sys v0.8.7
2026-02-22T16:13:36.1958318Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2026-02-22T16:13:36.2017646Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2026-02-22T16:13:36.2034605Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-02-22T16:13:36.2078473Z [1m[92m  Downloaded[0m pyo3-build-config v0.28.2
2026-02-22T16:13:36.2097233Z [1m[92m  Downloaded[0m pyo3-ffi v0.28.2
2026-02-22T16:13:36.2241387Z [1m[92m  Downloaded[0m plotters-backend v0.3.7
2026-02-22T16:13:36.2284505Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2026-02-22T16:13:36.2317937Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2026-02-22T16:13:36.2348712Z [1m[92m  Downloaded[0m zmij v1.0.21
2026-02-22T16:13:36.2383842Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.39
2026-02-22T16:13:36.2503753Z [1m[92m  Downloaded[0m windows-result v0.4.1
2026-02-22T16:13:36.2544402Z [1m[92m  Downloaded[0m windows-implement v0.60.2
2026-02-22T16:13:36.2571514Z [1m[92m  Downloaded[0m zmq v0.10.0
2026-02-22T16:13:36.2654217Z [1m[92m  Downloaded[0m zmq-sys v0.12.0
2026-02-22T16:13:36.2678626Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.110
2026-02-22T16:13:36.2714199Z [1m[92m  Downloaded[0m syn v2.0.117
2026-02-22T16:13:36.2832894Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2026-02-22T16:13:36.2885785Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2026-02-22T16:13:36.2905572Z [1m[92m  Downloaded[0m serde v1.0.228
2026-02-22T16:13:36.2951337Z [1m[92m  Downloaded[0m libc v0.2.182
2026-02-22T16:13:36.3346021Z [1m[92m  Downloaded[0m rayon v1.11.0
2026-02-22T16:13:36.3450372Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2026-02-22T16:13:36.3475626Z [1m[92m  Downloaded[0m winnow v0.7.14
2026-02-22T16:13:36.3581369Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2026-02-22T16:13:36.3598057Z [1m[92m  Downloaded[0m crossbeam v0.8.4
2026-02-22T16:13:36.3627117Z [1m[92m  Downloaded[0m itertools v0.10.5
2026-02-22T16:13:36.3698126Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2026-02-22T16:13:36.3714514Z [1m[92m  Downloaded[0m regex-syntax v0.8.9
2026-02-22T16:13:36.3787133Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-02-22T16:13:36.3804162Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2026-02-22T16:13:36.3854098Z [1m[92m  Downloaded[0m toml v0.8.23
2026-02-22T16:13:36.3887905Z [1m[92m  Downloaded[0m ryu v1.0.23
2026-02-22T16:13:36.3924786Z [1m[92m  Downloaded[0m wit-bindgen v0.51.0
2026-02-22T16:13:36.3963021Z [1m[92m  Downloaded[0m wasip2 v1.0.2+wasi-0.2.9
2026-02-22T16:13:36.4008159Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-02-22T16:13:36.4037736Z [1m[92m  Downloaded[0m regex-automata v0.4.14
2026-02-22T16:13:36.4182915Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-02-22T16:13:36.4216032Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2026-02-22T16:13:36.4237068Z [1m[92m  Downloaded[0m chrono v0.4.43
2026-02-22T16:13:36.4322600Z [1m[92m  Downloaded[0m windows-strings v0.5.1
2026-02-22T16:13:36.4348185Z [1m[92m  Downloaded[0m futures-util v0.3.32
2026-02-22T16:13:36.4483023Z [1m[92m  Downloaded[0m windows-link v0.2.1
2026-02-22T16:13:36.4495491Z [1m[92m  Downloaded[0m windows-interface v0.59.3
2026-02-22T16:13:36.4510011Z [1m[92m  Downloaded[0m web-sys v0.3.87
2026-02-22T16:13:36.5652032Z [1m[92m  Downloaded[0m version-compare v0.2.1
2026-02-22T16:13:36.5668527Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2026-02-22T16:13:36.5683744Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2026-02-22T16:13:36.5703409Z [1m[92m  Downloaded[0m jemalloc-sys v0.5.4+5.3.0-patched
2026-02-22T16:13:36.6095386Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2026-02-22T16:13:36.6106352Z [1m[92m  Downloaded[0m smallvec v1.15.1
2026-02-22T16:13:36.6133672Z [1m[92m  Downloaded[0m oorandom v11.1.5
2026-02-22T16:13:36.6146497Z [1m[92m  Downloaded[0m windows_aarch64_gnullvm v0.53.1
2026-02-22T16:13:36.6264240Z [1m[92m  Downloaded[0m zeromq-src v0.2.6+4.3.4
2026-02-22T16:13:36.7042381Z [1m[92m  Downloaded[0m tokio v1.49.0
2026-02-22T16:13:36.7475372Z [1m[92m  Downloaded[0m windows_x86_64_gnullvm v0.53.1
2026-02-22T16:13:36.7589580Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-02-22T16:13:36.7604989Z [1m[92m  Downloaded[0m windows_aarch64_msvc v0.53.1
2026-02-22T16:13:36.7726492Z [1m[92m  Downloaded[0m windows_x86_64_msvc v0.53.1
2026-02-22T16:13:36.7845111Z [1m[92m  Downloaded[0m windows_i686_gnullvm v0.53.1
