2026-02-22T16:13:37.8513352Z ##[group]Run echo "=== Pre-building local workspace members with all features ==="
2026-02-22T16:13:37.8513910Z [36;1mecho "=== Pre-building local workspace members with all features ==="[0m
2026-02-22T16:13:37.8514396Z [36;1mcargo build --package cryptotechnolog-audit-chain --lib --all-features[0m
2026-02-22T16:13:37.8514877Z [36;1mcargo build --package cryptotechnolog-common --lib --all-features[0m
2026-02-22T16:13:37.8545702Z shell: /usr/bin/bash -e {0}
2026-02-22T16:13:37.8545929Z env:
2026-02-22T16:13:37.8546093Z   PYTHON_VERSION: 3.12
2026-02-22T16:13:37.8546301Z   CARGO_HOME: /home/runner/.cargo
2026-02-22T16:13:37.8546524Z   CARGO_INCREMENTAL: 0
2026-02-22T16:13:37.8546845Z   CARGO_TERM_COLOR: always
2026-02-22T16:13:37.8547052Z ##[endgroup]
2026-02-22T16:13:37.8594763Z === Pre-building local workspace members with all features ===
2026-02-22T16:13:37.9876102Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-02-22T16:13:37.9877092Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-02-22T16:13:37.9877840Z [1m[92m   Compiling[0m quote v1.0.44
2026-02-22T16:13:37.9878731Z [1m[92m   Compiling[0m libc v0.2.182
2026-02-22T16:13:38.0448062Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-02-22T16:13:38.2648690Z [1m[92m   Compiling[0m version_check v0.9.5
2026-02-22T16:13:38.2789347Z [1m[92m   Compiling[0m typenum v1.19.0
2026-02-22T16:13:38.5119695Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-02-22T16:13:38.5290880Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-02-22T16:13:39.1010767Z [1m[92m   Compiling[0m syn v2.0.117
2026-02-22T16:13:39.1793086Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-22T16:13:39.3611274Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-02-22T16:13:39.7014060Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-02-22T16:13:39.7374052Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-02-22T16:13:39.8290991Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-02-22T16:13:39.8318864Z [1m[92m   Compiling[0m zmij v1.0.21
2026-02-22T16:13:39.9792117Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-02-22T16:13:40.0110727Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-02-22T16:13:40.2184657Z [1m[92m   Compiling[0m crypto-common v0.1.7
2026-02-22T16:13:40.2586906Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-02-22T16:13:40.2753947Z [1m[92m   Compiling[0m errno v0.3.14
2026-02-22T16:13:40.3319827Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-02-22T16:13:40.3567692Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2026-02-22T16:13:40.3965893Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-02-22T16:13:40.4298003Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-02-22T16:13:40.5741523Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-02-22T16:13:40.6072652Z [1m[92m   Compiling[0m signal-hook-registry v1.4.8
2026-02-22T16:13:40.8307630Z [1m[92m   Compiling[0m digest v0.10.7
2026-02-22T16:13:40.9631604Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-02-22T16:13:41.3575991Z [1m[92m   Compiling[0m socket2 v0.6.2
2026-02-22T16:13:41.4446399Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-02-22T16:13:41.5349110Z [1m[92m   Compiling[0m mio v1.1.1
2026-02-22T16:13:41.5580720Z [1m[92m   Compiling[0m iana-time-zone v0.1.65
2026-02-22T16:13:41.7576220Z [1m[92m   Compiling[0m bytes v1.11.1
2026-02-22T16:13:41.8870048Z [1m[92m   Compiling[0m itoa v1.0.17
2026-02-22T16:13:42.0053966Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-02-22T16:13:42.0324296Z [1m[92m   Compiling[0m memchr v2.8.0
2026-02-22T16:13:42.0337582Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-02-22T16:13:43.0100094Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-22T16:13:43.0100804Z [1m[92m   Compiling[0m tracing-attributes v0.1.31
2026-02-22T16:13:43.0101982Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-02-22T16:13:43.7808296Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2026-02-22T16:13:44.1521471Z [1m[92m   Compiling[0m tracing v0.1.44
2026-02-22T16:13:44.2689766Z [1m[92m   Compiling[0m tokio v1.49.0
2026-02-22T16:13:45.3940903Z [1m[92m   Compiling[0m hex v0.4.3
2026-02-22T16:13:45.3941725Z [1m[92m   Compiling[0m uuid v1.6.1
2026-02-22T16:13:45.4547936Z [1m[92m   Compiling[0m chrono v0.4.43
2026-02-22T16:13:48.2317012Z [1m[92m   Compiling[0m cryptotechnolog-audit-chain v0.1.0 (/home/runner/work/CRYPTOTEHNOLOG/CRYPTOTEHNOLOG/rust_components/crates/audit-chain)
2026-02-22T16:13:48.4633735Z [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 10.56s
2026-02-22T16:13:48.5641507Z [1m[92m   Compiling[0m syn v2.0.117
2026-02-22T16:13:48.5642248Z [1m[92m   Compiling[0m libc v0.2.182
2026-02-22T16:13:48.5660899Z [1m[92m   Compiling[0m anyhow v1.0.102
2026-02-22T16:13:49.3377381Z [1m[92m   Compiling[0m getrandom v0.2.17
2026-02-22T16:13:49.9080761Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-22T16:13:49.9081455Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2026-02-22T16:13:50.4515011Z [1m[92m   Compiling[0m thiserror v1.0.69
2026-02-22T16:13:51.3959879Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-22T16:13:51.6997014Z [1m[92m   Compiling[0m chrono v0.4.43
